,VTuber,Affiliation,total_income
307,Hiyori_Chihiyo,VEE,3231.24865865853
308,Hiyori_Kaban,Independent,3300.2869399553515
309,Hizaki_Gamma,HOLOSTARS,135128.01708738893
310,Hizuki_Miu,WACTOR,10972.90775420857
311,Hizuki_Rurufu,Snack Nili,92448.66107572021
312,Hizuki_Yui,Neo-Porte,41339.18409955155
313,Hoku,Polygon Project,224.23218708222322
314,Honma_Himawari,NIJISANJI,434087.08200995956
315,Hoozuki_Warabe,NoriPro,67932.99293828946
316,Hoshifuri_Iku,PRISM Project,25551.684533346302
317,Hoshikawa_Sara,NIJISANJI,318345.79270010354
318,Hoshikusa_Moyuri,Independent,4058.084841644888
319,Hoshimachi_Suisei,hololive,676049.3338941705
320,Hoshina_Hinaka,GEMS COMPANY,16098.790118040773
321,Hoshina_Suzu,WACTOR,1248.5444474123226
322,Hoshino_Charlotte,Duskward,10610.927007998105
323,Hoshino_Supika,Masquerade,111496.47368171586
324,Hoshino_Tamami,Polygon Project,67.09650291813372
325,Hotaru_Iora,VReverie,14968.64764650903
326,Houshou_Marine,hololive,1552061.1661359854
327,Hunter,VTory,21.82868075533995
328,Hyakumantenbara_Salome,NIJISANJI,240247.41755801142
329,Hyogayome,Independent,5028.460212378881
330,Hyona_Elatiora,NIJISANJI,4189.617118488054
331,IRyS,hololive English,436575.5811553593
332,Ibrahim,NIJISANJI,904502.2526759239
333,Ibuki_Meno,PRISM Project,31376.532778926812
334,Ichigo_Lemonade,Independent,194.84183903335204
335,Ichimaru_Ichi,Independent,16544.724578023197
336,Ichimatsu_Suzuka,Independent,3392.017000845113
337,Ichinose_Uruha,Virtual eSports Project,367472.30554315465
338,Idris_Pasta,Independent,36.25892331482788
339,Ieiri_Popo,774 inc.,46008.38562617025
340,Iekushi_Chapipi,Aetheria,1973.173884755452
341,Ienaga_Mugi,NIJISANJI,50592.416983371615
342,Igarashi_Rika,NIJISANJI,34115.58481689237
343,Igni_Redmond,Metanoia ID,18.466810689831107
344,Iida_Pochi,Independent,51926.846308825436
345,Ika_Gayou,Independent,5.314368026159059
346,Ike_Eveland,NIJISANJI EN,537132.1883117302
347,Ikoi_Momoa,Propro Production,30813.79414007064
348,Ilu_Fluor,Independant,19887.70259781656
349,Inaba_Haneru,774 inc.,783647.6455376068
350,Inami_Yoki,Aetheria,1957.519071432268
351,Inari_Iroha,NoriPro,130306.55525163654
352,Inori_Aijou,IGNITE PROJECT,18.72211580920649
353,Inugami_Korone,hololive,1236072.8934761474
354,Inui_Shinichiro,VEEMusic,47402.30003547691
355,Inui_Toko,NIJISANJI,629794.7583659518
356,Inukai_Purin,Tsunderia,16563.807596748866
357,Inumaki_Himari,WACTOR,9002.942000133413
358,Inuyama_Tamaki,NoriPro,162436.4783073309
359,Ironmouse,VShojo,3087.995568580755
360,Isabella_Holly,ReVdol!,191.29560188574948
361,Isekaijoucho,KAMITSUBAKI STUDIO,2242.293766280888
362,Ishigami_Nozomi,NIJISANJI,58695.32677080807
363,Isla_Coleman,kawaii,9890.518937629357
364,Ito_Life,Independent,86843.49621235838
365,Itoi_Toi,Neo-Porte,10707.762333218883
366,Itoshino_Tesla,Masquerade,42420.56332928573
367,Itsuka_Iyu,Independent,362.09383972101665
368,Izumo_Kasumi,NIJISANJI,40632.47142000245
369,Jade_the_Kobold,Independent,1381.5836788875094
370,Jaiden_Animations,Independent,2870.6963014269577
371,Jenta_Cookie_Cat,Independent,237.11423375518567
372,Joe_Rikiichi,NIJISANJI,305300.36729694734
373,Jolly_Estaa,Pixela,160.2499972197385
374,Josuiji_Shinri,HOLOSTARS English,43501.015824818474
375,Juliana_Shafira,AKA Virtual,663.3211172452432
376,Juliana_Shafira,Independent,663.3211172452432
377,Julie,Independent,412.4472445976659
378,Juna_Unagi,idol Corp,16836.69505837184
379,Jururu,ISEGYE IDOL,68.52016923459053
380,KAF,KAMITSUBAKI STUDIO,9893.942360399942
381,KOKO,KAMITSUBAKI STUDIO,440.20513657371237
382,Kaburaki_Roco,NIJISANJI,17556.436768132357
383,Kaduki_Mikuru,Propro Production,35588.93213897989
384,Kaela_Kovalskia,hololive Indonesia,218957.98494832576
385,Kaga_Nazuna,Virtual eSports Project,130655.00807547713
386,Kaga_Oren,Independent,122445.85282518965
387,Kaga_Sumire,Virtual eSports Project,182105.54010259558
388,Kagami_Hayato,NIJISANJI,1205357.6997225652
389,Kagami_Kira,HOLOSTARS,9304.5885606719
390,Kageyama_Shien,HOLOSTARS,152046.13954250937
391,Kaguya_Luna,Vic inc.,288.71067076611337
392,Kaheru,Independent,5342.142973737689
393,Kaida_Haru,NIJISANJI,918618.5648739357
394,Kaidou_Anone,Propro Production,588.5209638673324
395,Kakage,Independent,4064.888482097051
396,Kakyoin_Chieri,.live,196308.0379304196
397,Kaminari_Qpi,Virtual eSports Project,89694.16365380592
398,Kamioka_Chirol,Independent,3836.0137664649324
399,Kamishiro_Kurea,Otogi Resurrection,127300.7078936714
400,Kamishiro_Natsume,Independent,25165.69182481778
401,Kamishiro_Rita,PRISM Project,54227.54681545457
402,Kamito,Independent,243417.24655013252
403,Kamiya_Juu,8THiR3AL Projekt,6851.460420940445
404,Kamiyu_Reirin,Pixela,251.3398843418193
405,Kamizuki_Naki,PRISM Project,16809.455606932628
406,Kanade_Izuru,HOLOSTARS,70110.892297652
407,Kanade_Kanon,774 inc.,63665.94359187973
408,Kanade_MiMi,Smarprise,118044.25519255472
409,Kanae,NIJISANJI,1401483.4261276473
410,Kaname_Mahiro,MaRiNaSu,29511.071612576867
411,Kanda_Shoichi,NIJISANJI,132729.36253331133
412,Kaneko_Lumi,Phase-Connect,6168.5129149101695
413,Kanizawa_Kani,Atelier Live,7895.137741074302
414,Kappako_Channel,Independent,635.0461710924917
415,Karen_von_Nachtigall,PITAPAT,3792.6434564705955
416,Karissa_Sharlotte,MetanoiaLIVE,800.143454452853
417,Karrot_Keromi,MyHolo TV,2984.1119908914775
418,Karuna_Hanami,3R Gaming,2295.052209661383
419,Kasai,"All Ages of Geek, LLC",451.71999999999997
420,Kashiko_Mari,Re:AcT,97969.90464258395
421,Kasukabe_Tsukushi,upd8,26829.06869878285
422,Kattarina_Qutie,idol Corp,7070.958454893416
423,Katya_Felicia,ASPIRA Project,118.1898094094427
424,Katya_Uranova,ReVdol!,3515.724861260426
425,Kawamura_Agil,KIGI:STUDIO,20.624161792257564
426,Kayamori_Emma_-_Emma_Chouette,Independent,134300.78557594158
427,Kazama_Iroha,hololive,653594.2762274061
428,Kazami_Kapra,Independent,1666.3567845628168
429,Kazami_Kuku,774 inc.,164025.34290344958
430,Kazamiya_Matsuri,Balus,49942.40098276831
431,Keigo_Aria,Independent,54.58274748099134
432,Kenmochi_Toya,NIJISANJI,531554.0181898351
433,Kettletoro,Independent,211.2338115378526
434,Kevin_Vangardo,MAHA5,42.444661191887946
435,Khaojao,Independent,288.7588617533331
436,Kii_Ui,Independent,37.21191618435797
437,Kiki_Lockheart,EIEN Project,5293.7704588197375
438,Kilia_Kurayami,EIEN Project,4611.160886998699
439,Kimino_Miya,upd8,15704.658279364256
440,Kinetsuki_Noa,Independent,96.47887323943662
441,Kiraboshi_Miya,AKA Virtual,6647.817150688332
442,Kirine,Parabellum Project,26.237970803009567
443,Kirsche,Independent,1155.2364056644124
444,Kirschtorte,Independent,100899.42468742697
445,Kiryu_Coco,hololive,2376852.2206944465
446,Kisaki_Anko,774 inc.,75651.4163383646
447,Kisaki_Thi%C3%AAn_Tr%C3%A0,NIJIGEN Project,1412.5224049809658
448,Kisaragi_Ren,Virtual eSports Project,39314.262382465444
449,Kishido_Temma,HOLOSTARS,111963.58608098055
450,Kiso_Azuki,.Live,3780.6145121623117
451,KitNetic,Independent,37.0
452,Kitakara_Tome,Independent,534.7952409946182
453,Kitakoji_Hisui,NIJISANJI,149774.4804160402
454,Kitashirakawa_Kakapo,VEE,1393.4833305061686
455,Kitsuneko_Mewten,Pixela,81.90975051995471
456,Ko_Yami,NIJISANJI,2572.622238029723
457,Kobo_Kanaeru,hololive Indonesia,56775.30708092569
458,Kochou_Momiji,ZIG,15.54151683556718
459,Kogara_Toto,Virtual eSports Project,49396.065270054096
460,Koguma_Keiya,Yume Reality,20.145449933041384
461,Kogure_Piyoko,WACTOR,4704.744171080002
462,Kohaku_Teto,Neo-Porte,12788.975196208952
463,Kohaku_Yuri,774 inc.,26177.996640824866
464,Kohigashi_Hitona,Hanayori Girls' Dormitory,62329.04507424126
465,Koinoya_Mai,Propro Production,179287.76172111824
466,Kojo_Anna,774 inc.,51220.77240126587
467,Kojo_Momozakura,Buisen,24112.33399331655
468,Kokoro_Koharu,Independent,13730.868581939249
469,Kokuyou_Lira,VEE,3887.721556967442
470,Komai_Ume,Varium,28670.793714372103
471,Komori_Met,VSPO!,256202.20278300997
472,Kongo_Iroha,.live,50399.36058055263
473,Koopa_Fortuna,Yokomeshi,2811.806029631163
474,Koshimizu_Toru,NIJISANJI,35110.67827145243
475,Kosiba_Nigiri,Second Heroine Project,4785.814961752951
476,Koto_Miyuri,Re:AcT,4251.592433302977
477,Kotobuki_Yume,KOUEN,3379.024250698689
478,Kotohara_Hinari,Amaryllis,41541.42314693921
479,Kotoka_Torahime,NIJISANJI EN,22298.19314532364
480,Kou_Rin,MAHA5JAPAN,2.3642778390297683
481,Koziichu,Kawa Entertainment,3166.895917879369
482,Kson,VShojo,1032997.8063621304
483,Kudo_Chitose,NIJISANJI,1026.3823603758783
484,Kuga_Leo,Neo-Porte,30713.535041667434
485,Kujo_Ringo,VEE,38836.561455521965
486,Kulaku_Lie,Re:AcT,70058.11136410208
487,Kumagai_Chisato,Independent,10324.163025986212
488,Kumagaya_Takuma,NoriPro,32059.413055516725
489,Kumonoue_Yumemi,Independent,63735.93270587873
490,Kuramochi_Meruto,NIJISANJI,29537.06125251911
491,Kureiji_Ollie,hololive Indonesia,257566.51400966203
492,Kuriyama_Yanmi,VGaming,17919.195834930353
493,Kuroe_Alice,Independent,5074.33163297464
494,Kurohiko,Independent,13.930905557799283
495,Kuroi_Shiba,NIJISANJI,40680.549277386286
496,Kurokiri_Aria,PLIVYou,6728.078695385188
497,Kuromiya_Tima,Eilene Academy,14092.118986547313
498,Kurono_Kureha,Independent,19.622824042857996
499,Kuroshka,MayuVerseID,234.51898613905735
500,Kurumi_Noah,Virtual eSports Project,355333.134494732
501,Kurumizawa_Momo,NoriPro,259694.778533788
502,Kurune_Kokuri,Axel-V,29660.699221830888
503,Kurusu_Natsume,NIJISANJI,216677.43461083915
504,Kuuma_Mireille,WACTOR,3265.5634743936102
505,Kuyun_Ubye,Cloud Horizon,59869.74763863684
506,Kuzuha,NIJISANJI,1892644.9822722254
507,Kuzuryu_Io,Atelier Live,645.6442529143916
508,Kyo_Kaneko,NIJISANJI EN,55779.939668687235
509,Kyogoku_Emilia,Circlemiran,869.2181917901975
510,Kyublitz,Independent,21.990000000000002
511,Kyura_Veronica,ASPIRA Project,620.8928733874932
512,La%2B_Darknesss,hololive,347824.64935455256
513,Laguna_Juju,Pixela,567.1966295088155
514,Laibaht,ManyVProject,297.8807118954256
515,Lain_Paterson,NIJISANJI,163819.66580148396
516,Lala_Alberich,AKA Virtual,341.4128859050988
517,Lapine,Polygon Project,217.36086071910447
518,Lauren_Iroas,NIJISANJI,517980.5709858021
519,Lawiz,HAJITABI,57.88105562109209
520,Layla_Alstroemeria,NIJISANJI,4695.62954882805
521,Lea,WACTOR,136.64691157746398
522,Lee_Roha,NIJISANJI,27269.421229322652
523,Lee_Siu,NIJISANJI,22982.454526471472
524,Lemon,Independent,45.629399465465276
525,Leone_Halcon,SNOWDROP,630.6780574236334
526,Leos_Vincent,NIJISANJI,575415.1435948323
