unique_id,vtuber,stream_type,is_collab,user_count,total_payment,superchat_count,comment_count
VuQzHt1qnWg,Akatsuki_Yume,gaming,False,21,8.381407669036616,4,622
S-xj_tDPnlw,Akatsuki_Yume,singing,False,17,0.0,0,360
MPQA9AqIUeQ,Akatsuki_Yume,singing,False,31,77.33565928971773,5,519
n8veMMjnutI,Akatsuki_Yume,singing,False,40,49.30722646174223,6,1054
cVm5EmTBUmo,Akatsuki_Yume,watch,False,23,3.6525354416575793,1,468
8Dwbm_4d3x4,Akatsuki_Yume,gaming,False,17,0.0,0,271
dOnPyBbsZCU,Akatsuki_Yume,gaming,False,15,0.0,0,309
iTBG6GsWi-U,Akatsuki_Yume,chatting,False,64,0.0,0,917
ZAQ5gToV4To,Akatsuki_Yume,gaming,False,26,19.476869993116843,5,564
OuX-lRW2UkU,Akatsuki_Yume,chatting,False,207,156.20998265200726,10,1198
1danTqxI8qk,Akatsuki_Yume,singing,False,14,0.0,0,297
POc0B1phWZk,Akatsuki_Yume,singing,False,76,0.0,0,869
H0YFxu2hKoo,Akatsuki_Yume,gaming,False,32,1.596982,1,368
PPi5Bv3e6VA,Akatsuki_Yume,singing,False,124,178.492273672905,9,1429
fqkGXTkCmw4,Akatsuki_Yume,gaming,False,21,1.461014176663031,1,322
BfAAofwcW5E,Akatsuki_Yume,gaming,True,29,3.830066796778362,1,439
x6K8WKkEad4,Akatsuki_Yume,chatting,False,24,0.0,0,351
ZZjpjI6t-7M,Akatsuki_Yume,gaming,False,46,36.52535441657579,1,1244
KeMBhXFe_r0,Akatsuki_Yume,gaming,False,30,3.830066796778362,1,699
u8kdV2qVRs4,Akatsuki_Yume,singing,False,37,1.2787382034670771,1,273
Ki9V34R3gXU,Akatsuki_Yume,gaming,True,45,10.279101369745202,4,1535
rpzpiD1X2W8,Akatsuki_Yume,chatting,False,47,20.593313786959104,6,1220
_MjcM45L3-8,Akatsuki_Yume,singing,False,42,0.0,0,311
2N2yYik2PJk,Akatsuki_Yume,chatting,False,20,0.0,0,165
UYgy90YbtB4,Akatsuki_Yume,chatting,False,26,3.6525354416575793,1,377
9_7RDsa8Spw,Akatsuki_Yume,singing,False,24,0.0,0,400
NNBycWNeVWg,Akatsuki_Yume,singing,False,14,2.90829304836593,3,368
5VTDZCUNUY0,Akatsuki_Yume,watch,False,20,0.730507088331515,1,336
WMAwECWtYYo,Akatsuki_Yume,gaming,False,19,5.8334863520162745,2,494
_bEJLm2WbLQ,Akatsuki_Yume,singing,False,21,36.4840386954134,4,543
8syCxukZzKM,Akatsuki_Yume,singing,False,52,28.45391747690381,2,386
4zXETXn6NIE,Akizuki_Yueno,gaming,True,11,0.0,0,463
EwxjI7xRJfA,Akizuki_Yueno,gaming,True,12,0.0,0,63
4XDy7v-GZSw,Akizuki_Yueno,gaming,True,8,0.0,0,98
ZILCaVh7j58,Akizuki_Yueno,gaming,True,10,0.0,0,304
SYQDW3EP6Pk,Akizuki_Yueno,gaming,True,18,3.184762583942473,1,205
THgLQhVjzT8,Akizuki_Yueno,gaming,True,5,0.0,0,267
2ut38sGL2wY,Akizuki_Yueno,gaming,True,16,0.0,0,440
WnaIHFv7Xyo,Akizuki_Yueno,gaming,True,8,0.0,0,23
dzuOdPsB72s,Akizuki_Yueno,gaming,True,13,3.184762583942473,1,257
Kjg_VPdIR9o,Akizuki_Yueno,gaming,True,6,0.0,0,97
xTruZf3wXI4,Akizuki_Yueno,gaming,True,10,0.0,0,91
enuaEK2dL4o,Akizuki_Yueno,gaming,True,9,0.0,0,149
18QQPHOePSQ,Akizuki_Yueno,gaming,True,10,0.0,0,234
RH2EiyA0RcI,Akizuki_Yueno,gaming,True,16,0.0,0,154
nlM68jVtJCo,Akizuki_Yueno,gaming,True,18,0.0,0,390
K8O0f6rHEzc,Akizuki_Yueno,gaming,True,30,4.458667617519463,2,201
WD7LuQCqPdE,Akizuki_Yueno,gaming,True,9,0.0,0,381
9LuYnYNb3u0,Amano_Serafi,gaming,False,199,0.0,0,6076
KCQ9Uw5Mq6Y,Amano_Serafi,gaming,False,46,0.0,0,154
2UKeUC8OtUI,Amano_Serafi,gaming,False,191,0.0,0,5746
rw-u94Pl3xw,Amano_Serafi,chatting,True,211,0.0,0,2839
NW1IoIgVkNc,Amano_Serafi,chatting,False,108,0.0,0,2772
uBhb4cvVfms,Amano_Serafi,gaming,False,91,0.0,0,2138
XxEheshIqn0,Amano_Serafi,gaming,False,103,0.0,0,2293
4IcfshqYC10,Amano_Serafi,gaming,False,137,0.0,0,3921
ljVcbaRZhPI,Amano_Serafi,gaming,False,105,0.0,0,1959
TJxLsTYernA,Amano_Serafi,gaming,False,82,0.0,0,1558
IVXAJH9VZQo,Amano_Serafi,gaming,False,148,0.0,0,3400
w9fSbRyXrOc,Amano_Serafi,gaming,False,91,0.0,0,1282
UoIuWNmiLcY,Amano_Serafi,gaming,False,107,0.0,0,5021
mcgIMwx9eJ0,Amano_Serafi,gaming,False,194,0.0,0,5095
SW1vMROAhZ0,Amano_Serafi,gaming,False,90,0.0,0,2319
xtfb0E2uRBk,Amano_Serafi,gaming,False,273,0.0,0,4375
Kloo19EkJz8,Amano_Serafi,gaming,False,57,0.0,0,525
